src\renderer\App.tsx:95 | text-primary
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:670 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:670 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:670 | text-sm
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:674 | text-muted-foreground
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:674 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:675 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:675 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:675 | text-sm
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:678 | text-muted-foreground
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:678 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:679 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:679 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:679 | text-sm
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:684 | text-muted-foreground
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:684 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:685 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:685 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:685 | text-sm
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:688 | text-muted-foreground
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:688 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:689 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:689 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:689 | text-sm
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:693 | text-muted-foreground
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:693 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:694 | bg-background
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:694 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:694 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:697 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:697 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:698 | border-destructive/40
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:698 | text-destructive
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:698 | text-xs
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:699 | border-border
src\renderer\features\workspace\workspace-dashboard\WorkspaceTodoTab.tsx:699 | text-xs
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:44 | bg-muted/20
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:44 | border-b
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:44 | border-border/30
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:44 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:44 | text-xs
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:53 | text-muted-foreground/40
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:56 | font-medium
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:56 | text-foreground
src\renderer\features\workspace\workspace-explorer\EditorBreadcrumb.tsx:63 | text-foreground
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:23 | bg-accent/50
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:23 | opacity-40
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:23 | text-foreground
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:23 | text-left
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:23 | text-xs
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:44 | bg-popover/95
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:44 | border-border/60
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:44 | shadow-2xl
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:64 | bg-border/50
src\renderer\features\workspace\workspace-explorer\EditorTabContextMenu.tsx:74 | bg-border/50
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:106 | bg-background
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:106 | border-b
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:106 | border-white/5
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:119 | border-r
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:119 | border-white/5
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:119 | text-xs
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:121 | bg-muted
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:121 | border-t-2
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:121 | border-t-emerald-500
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:121 | text-success
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:122 | bg-muted/50
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:122 | border-t-2
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:122 | border-t-transparent
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:122 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:126 | font-medium
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:126 | text-left
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:130 | text-primary
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:131 | bg-warning
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:140 | bg-white/10
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:140 | opacity-0
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:140 | opacity-100
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:140 | text-foreground
src\renderer\features\workspace\workspace-explorer\EditorTabs.tsx:140 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:36 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:36 | border-b
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:36 | border-border/50
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:40 | bg-transparent
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:40 | border-border/40
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:40 | text-xs
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:66 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\SplitEditorPane.tsx:66 | text-sm
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:37 | bg-card/95
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:37 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:37 | shadow-2xl
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:54 | bg-destructive/10
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:54 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:54 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:54 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:69 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:69 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:69 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:69 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:69 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:78 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:78 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:78 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:78 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:78 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:86 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:86 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:86 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:86 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:86 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:91 | bg-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:98 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:98 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:98 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:98 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:98 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:105 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:105 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:105 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:105 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:105 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:110 | bg-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:115 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:115 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:115 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:115 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:115 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:122 | bg-destructive/10
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:122 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:122 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceContextMenu.tsx:122 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:452 | bg-background/90
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:452 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:452 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:452 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:457 | bg-background/90
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:457 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:457 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:462 | bg-background
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:463 | bg-[url
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:463 | border-white/10
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:463 | shadow-2xl
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:468 | opacity-0
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:507 | bg-background/95
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:507 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:507 | shadow-2xl
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:508 | border-b
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:508 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:510 | font-semibold
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:510 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:510 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:513 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:513 | text-muted-foreground/70
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:520 | bg-white/10
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:520 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:520 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:534 | bg-white/5
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:534 | border-b
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:534 | border-border/20
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:534 | text-left
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:537 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:537 | text-[12px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:537 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:540 | font-mono
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:540 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:540 | text-muted-foreground/80
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:544 | font-mono
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:544 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:544 | text-muted-foreground/60
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:554 | bg-background/90
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:554 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:554 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:559 | bg-background/90
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:559 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceEditor.tsx:559 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:110 | opacity-60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:110 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:110 | text-sm
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:111 | opacity-20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:112 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:112 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:913 | bg-background/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:913 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:913 | border-r
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:914 | bg-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:914 | border-0
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:923 | bg-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:923 | border-b
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:923 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:924 | bg-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:924 | border-b
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:924 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:927 | font-black
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:927 | text-muted-foreground/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:927 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:927 | tracking-widest
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:932 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:935 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:935 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:940 | text-muted-foreground/60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:948 | bg-background/70
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:948 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:948 | border-primary/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:948 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorer.tsx:948 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | bg-background/70
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | bg-muted/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | opacity-50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:33 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:56 | bg-muted/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:56 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:58 | font-semibold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:58 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:58 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:91 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:111 | bg-background/70
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:111 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:111 | border-primary/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:111 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:111 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:121 | bg-primary/15
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:121 | bg-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:121 | font-semibold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:121 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:121 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerBulkActions.tsx:128 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:27 | border-b
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:27 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:30 | font-black
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:30 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:30 | text-muted-foreground/50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:30 | tracking-[0.24em]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:34 | font-semibold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:34 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:34 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:41 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:41 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:41 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:50 | bg-background/60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:50 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:50 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:50 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:58 | bg-background/60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:58 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:61 | font-mono
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:61 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:61 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:62 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:62 | text-muted-foreground/60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:62 | tracking-[0.16em]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:66 | font-medium
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:66 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:66 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:69 | text-[11px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerGitHistory.tsx:69 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:43 | bg-primary/5
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:62 | bg-background/90
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:62 | border-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:62 | border-primary/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:62 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerInlineRow.tsx:62 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerPanel.tsx:127 | bg-background/80
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerPanel.tsx:127 | border-border/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerPanel.tsx:127 | border-r
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerPanel.tsx:128 | opacity-0
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerPanel.tsx:128 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:42 | text-warning
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:45 | text-success
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:48 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:51 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:54 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:56 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:69 | font-semibold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:69 | leading-none
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:69 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:71 | bg-primary/10
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:71 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:77 | bg-success/10
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:77 | text-success
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:83 | bg-warning/10
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:83 | text-warning
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:89 | bg-destructive/10
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:89 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:106 | border-l-2
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:106 | border-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:107 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:107 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:107 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:112 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:112 | opacity-50
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:116 | text-indigo
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:118 | text-success
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:121 | font-bold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:121 | text-muted-foreground/70
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:121 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:121 | tracking-wider
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:124 | text-muted-foreground/60
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:132 | opacity-0
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:132 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:132 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:198 | border-transparent
